# EU DEVELOPER ROLE
g, role:eu-dev, role:''
p, role:eu-dev, applications, get, eu-prod/*, allow
p, role:eu-dev, applications, get, eu-staging/*, allow
p, role:eu-dev, applications, sync, eu-prod/*, allow
p, role:eu-dev, applications, sync, eu-staging/*, allow
p, role:eu-dev, applications, action/*/Deployment/restart, eu-prod/*, allow
p, role:eu-dev, applications, action/*/Deployment/restart, eu-staging/*, allow
p, role:eu-dev, applications, delete/*/Pod/*/*, eu-staging/*, allow
p, role:eu-dev, applications, update/*, eu-staging/*, allow

p, role:eu-dev, exec, create, eu-staging/*, allow

g, ArgoCD-EU-Developers, role:eu-dev

# EU POWER USER ROLE
g, role:eu-power-user, role:eu-dev
p, role:eu-power-user, applications, get, eu-*/*, allow
p, role:eu-power-user, applications, sync, eu-*/*, allow
p, role:eu-power-user, applications, action/*/Deployment/restart, eu-*/*, allow
p, role:eu-power-user, applications, delete/*/Pod/*/*, eu-prod/*, allow
p, role:eu-power-user, applications, delete, eu-*/*, allow
p, role:eu-power-user, applications, update, eu-*/*, allow
p, role:eu-power-user, applications, update, eu-*/*, allow

p, role:eu-power-user, clusters, get, eu-*, allow
p, role:eu-power-user, projects, get, eu-*, allow
p, role:eu-power-user, exec, create, eu-prod/*, allow

g, ArgoCD-EU-PowerUsers, role:eu-power-user

# EU ADMIN ROLE
g, ArgoCD-EU-Admins, role:admin

# IMAGE_UPDATER ROLE
p, role:image-updater, applications, get, */*, allow
p, role:image-updater, applications, update, */*, allow
g, image-updater, role:image-updater


# ASIA DEVELOPER ROLE
g, role:asia-dev, role:''
p, role:asia-dev, applications, get, cn-prod/*, allow
p, role:asia-dev, applications, get, cn-staging/*, allow
p, role:asia-dev, applications, sync, cn-prod/*, allow
p, role:asia-dev, applications, sync, cn-staging/*, allow
p, role:asia-dev, applications, action/*/Deployment/restart, cn-prod/*, allow
p, role:asia-dev, applications, action/*/Deployment/restart, cn-staging/*, allow
p, role:asia-dev, applications, delete/*/Pod/*/*, cn-staging/*, allow
p, role:asia-dev, applications, update/*, cn-staging/*, allow

p, role:asia-dev, clusters, get, cn-prod, allow
p, role:asia-dev, clusters, get, cn-staging, allow
p, role:asia-dev, projects, get, cn-prod, allow
p, role:asia-dev, projects, get, cn-staging, allow
p, role:asia-dev, logs, get, cn-prod/*, allow
p, role:asia-dev, logs, get, cn-staging/*, allow
p, role:asia-dev, exec, create, cn-staging/*, allow

g, ArgoCD-Asia-Developers, role:asia-dev

# ASIA POWER USER ROLE
g, role:asia-power-user, role:asia-dev
p, role:asia-power-user, applications, get, cn-*/*, allow
p, role:asia-power-user, applications, sync, cn-*/*, allow
p, role:asia-power-user, applications, action/*/Deployment/restart, cn-*/*, allow
p, role:asia-power-user, applications, delete/*/Pod/*/*, cn-prod/*, allow
p, role:asia-power-user, applications, delete, cn-*/*, allow
p, role:asia-power-user, applications, update, cn-*/*, allow
p, role:asia-power-user, applications, update, cn-*/*, allow

p, role:asia-power-user, clusters, get, cn-*, allow
p, role:asia-power-user, projects, get, cn-*, allow
p, role:asia-power-user, exec, create, cn-prod/*, allow

g, ArgoCD-Asia-PowerUsers, role:asia-power-user

# ASIA ADMIN ROLE
g, ArgoCD-Asia-Admins, role:admin
